"","SVN","STATION_KEY","ARCASQM"
"1","00001CSR","21805",14907402.0085257
"2","00002CSR","23815",25223619.4063761
"3","00003WSE","24414",9012997.37081925
"4","00010WSE","24421",49254991.8174629
"5","00012CSR","23834",64236062.7334747
"6","00013CSR","23831",39120660.1445274
"7","00015CSR","23816",24973373.0357329
"8","00016CSR","21811",8339160.50316705
"9","00019CSR","23818",22580515.9082212
"10","00020CSR","23813",17414268.5557987
"11","00026CSR","23823",5049683.3799741
"12","00027CSR","23838",24119314.1745964
"13","00028CSR","21791",37943471.1574004
"14","00029CSR","21797",2068163.40396435
"15","00031CSR","23833",258447.46773401
"16","00035CSR","23826",143779705.365015
"17","00036CSR","23821",2044636.86164114
"18","00037CSR","23827",410561154.536006
"19","00041CSR","23817",136098.195462554
"20","00042CSR","23819",549620.478836284
"21","00043CSR","13195",6163254.9923625
"22","00045CSR","23828",6085666.42942784
"23","00046CSR","21804",550091.399948591
"24","00047CSR","23927",6790586.77676351
"25","00052CSR","23820",6448262.24563682
"26","00053CSR","23822",95357205.3798987
"27","00062CSR","23829",32113240.6572813
"28","00063CSR","21794",168791710.265753
"29","00065CSR","23825",30270913.1483195
"30","00067CSR","23837",43118523.6542815
"31","00089CSR","23816",24973373.0357329
"32","00090CSR","21811",8339160.50316705
"33","00091CSR","23819",549620.478836284
"34","00094CSR","23837",43118523.6542815
"35","00103CSR","23832",2789717.47263701
"36","01002CSR","13195",6163254.9923625
"37","01003CSR","25316",4560591.2809745
"38","01004CSR","21804",550091.399948591
"39","01005CSR","25317",3987682.49041988
"40","01023CSR","25297",345870028.177092
"41","01024CSR","21791",37943471.1574004
"42","01027CSR","25299",4763858.65671246
"43","01030CSR","21794",168791710.265753
"44","01033WSE","25377",262734.341146459
"45","01036CSR","21797",2068163.40396435
"46","01037CSR","25307",4494089.94064183
"47","01041CSR","25311",1063949.11793236
"48","01041WSE","25386",956913.923061541
"49","01050CSR","25342",8196395.25407731
"50","01051CSR","25343",17992693.5110161
"51","01070CSR","21814",25845296.430533
"52","01122CSR","17123",6683547.84659454
"53","01123CSR","25317",3987682.49041988
"54","01125CSR","21805",14907402.0085257
"55","02001CSR","26818",16879750.1112316
"56","02002CSR","21790",7860727.78117223
"57","02003EMAP","26946",6622157.44372732
"58","02005CSR","26819",60503568.9199101
"59","02006CSR","26822",117773753.355416
"60","02056CSR","26827",80715279.2291641
"61","02060CSR","26834",91671.4134186552
"62","02061CSR","21811",8339160.50316705
"63","02063CSR","26846",17657754.8214248
"64","02063CSRr","26846",17657754.8214248
"65","02066CSR","21807",122828400
"66","02071CSR","21805",14907402.0085257
"67","02073CSR","21804",550091.399948591
"68","02074CSR","26830",203182858.164083
"69","02075CSR","21794",168791710.265753
"70","02076CSR","23837",43118523.6542815
"71","02077CSR","21812",17888353.2154313
"72","02081EMAP","26964",315394293.482057
"73","02084EMAP","26956",40538799.738584
"74","02085CSR","21791",37943471.1574004
"75","02092CSR","21806",74620061.4378472
"76","02105CSR","13195",6163254.9923625
"77","02107EMAP","26959",5847797.26027665
"78","02109CSR","21813",35159216.1524173
"79","02111CSR","26826",4961619.4506098
"80","02121CSRa","26827",80715279.2291641
"81","02122CSR","26829",27974276.5920262
"82","02123CSRa","21790",7860727.78117223
"83","02126EMAP","26968",133978704.085844
"84","02130CSR","26828",15440500.4871163
"85","02138CSR","26822",117773753.355416
"86","02140CSR","26816",391981611.336618
"87","03002CSR","29941",144915356.717212
"88","03003CSR","21811",8339160.50316705
"89","03005CSR","29907",2156742.20996223
"90","03006CSR","21804",550091.399948591
"91","03007CSR","29933",13960689.415358
"92","03008CSR","21792",2073082.12973518
"93","03009CSR","21805",14907402.0085257
"94","03010CSR","29937",1640410.77609133
"95","03012CSR","29942",131927837.936674
"96","03014CSR","30349",17052367.8045688
"97","03016CSR","21794",168791710.265753
"98","03019CSR","21797",2068163.40396435
"99","03023CSR","23837",43118523.6542815
"100","03026EMAP","30403",635397094.792835
"101","03027EMAP","30404",9136593.48170452
"102","03036CSR","29895",11409438.4930186
"103","03037CSR","29906",57903646.5676564
"104","03038CSR","23821",2044636.86164114
"105","03040CSR","29891",6524175.81832466
"106","03045CSR","29900",20775114.2430716
"107","03060CSR","29921",21319658.4000315
"108","03063CSR","23816",24973373.0357329
"109","03064CSR","23819",549620.478836284
"110","03069CSR","21792",2073082.12973518
"111","03077CSR","29955",462.127763749566
"112","03082CSR","23819",549620.478836284
"113","03088CSR","29907",2156742.20996223
"114","03089CSR","29938",14569476.9230769
"115","03092CSR","23815",25223619.4063761
"116","03093CSR","30622",4479701.27401188
"117","03094CSR","21811",8339160.50316705
"118","03097CSR","30321",2340276.25054439
"119","03098CSR","13195",6163254.9923625
"120","03100CSR","30327",2121202.82349432
"121","03109CSR","29898",45165622.4145204
"122","03110CSR","21791",37943471.1574004
"123","03117CSR","30342",3221918.49624793
"124","03119CSR","30621",6307662.57479489
"125","03121CSR","30356",13076241.9059616
"126","03133CSR","29940",9819370.22409032
"127","03135CSR","30622",4479701.27401188
"128","03136CSR","25311",1063949.11793236
"129","04001CSR","31357",1449330.20895421
"130","04001CSRd","31357",1449330.20895421
"131","04002CSR","31409",57958733.6362012
"132","04012CSR","21811",8339160.50316705
"133","04013CSR","21805",14907402.0085257
"134","04014CSR","13195",6163254.9923625
"135","04015CSR","21804",550091.399948591
"136","04016CSR","31386",36501439.2383733
"137","04019CSR","30622",4479701.27401188
"138","04021CSR","21794",168791710.265753
"139","04026CSR","23837",43118523.6542815
"140","04043CSR","31400",85567683.8234597
"141","04045CSR","31384",26681021.9952036
"142","04047CSR","31390",20023822.404128
"143","04053CSR","31374",15545711.602338
"144","04055CSR","31368",1675671.79961889
"145","04062CSR","21794",168791710.265753
"146","04064CSR","31384",26681021.9952036
"147","04065CSR","30621",6307662.57479489
"148","04069CSR","21790",7860727.78117223
"149","04070CSR","21797",2068163.40396435
"150","05001CSR","21811",8339160.50316705
"151","05002CSR","13195",6163254.9923625
"152","05002REF","38482",3072097.20509322
"153","05003CSR","21794",168791710.265753
"154","05003REF","38483",1329446.18623814
"155","05004REF","38484",2602955.65622122
"156","05005REF","38485",6681559.09899493
"157","05006CSR","23837",43118523.6542815
"158","05006REF","13227",7383697.70051879
"159","05007CSR","21797",2068163.40396435
"160","05007MIX","11003",96995652.4818838
"161","05009MIX","20392",441776098.281617
"162","05010CSR","23837",43118523.6542815
"163","05010MIX","20394",441727120.394308
"164","05014CSR","21804",550091.399948591
"165","05015CSR","21805",14907402.0085257
"166","05016CSR","21791",37943471.1574004
"167","05017CSR","21811",8339160.50316705
"168","06002DFW","33319",8681782.42398518
"169","06003DFW","33320",44485631.9201268
"170","06004DFW","33345",32831373.4785305
"171","06005DFW","23821",2044636.86164114
"172","06006DFW","33323",2451677.73722358
"173","06008DFW","33326",10821486.8991587
"174","06009DFW","33332",1514271.19036098
"175","06010DFW","33331",2516639.40473444
"176","06011DFW","33333",272598.174463025
"177","06013DFW","33328",5079960.89812764
"178","06014DFW","33327",1797006.04022117
"179","06015DFW","33334",29944417.7749658
"180","06016DFW","23823",5049683.3799741
"181","06017DFW","33336",1123045.54398807
"182","06018DFW","33318",12639279.7588551
"183","06020DFW","33316",1137982.95258509
"184","06021DFW","33317",9453110.91879682
"185","06022DFW","17122",24919178.757692
"186","06023DFW","33354",653299.589882165
"187","06024DFW","33361",68652176.9129668
"188","06025DFW","33362",9482250.73873003
"189","06026DFW","33358",1396546.00778273
"190","06027DFW","33359",4239503.07767469
"191","06028DFW","33357",9629789.85120105
"192","06029DFW","33355",2377622.65552957
"193","06030DFW","33353",1887844.93138625
"194","06031DFW","33350",924622.36826352
"195","06032DFW","33366",9262289.35612352
"196","06033DFW","33337",18117000
"197","06034DFW","33343",489452.793799306
"198","06035DFW","26819",60503568.9199101
"199","06036DFW","33348",108744677.883521
"200","06037DFW","33325",98229092.9926051
"201","06038DFWa","21791",37943471.1574004
"202","06039DFW","33360",224384348.079681
"203","06040DFW","33356",3098007.22761216
"204","06041DFW","33363",88871031.5240703
"205","06042DFW","33339",9783900
"206","06043DFW","33342",2667348.37756166
"207","06044DFW","33403",10572476.8137696
"208","06045DFW","33344",1410607.95597875
"209","06046DFW","33401",2265539.94270478
"210","06047DFW","33341",5496300
"211","06048DFW","33385",67101059.5375581
"212","06049DFW","33381",1122621.0140042
"213","06050DFW","33374",11936145.268922
"214","06051DFW","33402",118696.621103676
"215","06052DFW","33394",57073117.3893773
"216","06053DFW","33392",20210886.7199562
"217","06054DFW","33383",8200938.13473689
"218","06055DFW","33390",5122800
"219","06056DFW","33387",42416020.1399032
"220","06057DFW","21794",168791710.265753
"221","06059DFW","33408",9784653.99370486
"222","06060DFW","33409",5007015.88064854
"223","06061DFW","33396",3450741.73976554
"224","06062DFW","33397",12695144.7523055
"225","06064DFW","33400",3663733.49459703
"226","06066DFW","33364",2101073.18490304
"227","06067DFW","33378",3838171.43545176
"228","06069DFW","33377",10975671.8043954
"229","06070DFW","33417",18215842.8082101
"230","06071DFW","33418",8707134.86237856
"231","06072DFW","33324",124778564.318309
"232","06073DFW","33419",1088877.59183699
"233","06074DFW","33404",77697514.9970663
"234","06076DFW","33389",835737.321908606
"235","06077DFW","33368",253507057.083442
"236","06080DFW","33411",26934809.2362191
"237","06082DFW","33405",1577149.59685752
"238","06083DFW","33278",10279363.7718466
"239","06084DFW","33271",2762182.00386964
"240","06085DFW","33272",96594600.87596
"241","06086DFW","33270",11935936.4458295
"242","06086DFWa","33270",11935936.4458295
"243","06087DFW","33269",3365112.06397506
"244","06088DFW","33277",3159665.82458977
"245","06090DFW","33279",2127813.7788404
"246","06092DFW","33273",5657800.1157992
"247","06093DFW","33307",17547610.4889251
"248","06094DFW","33306",6215457.89448788
"249","06095DFW","33308",2354631.01192788
"250","06096DFW","33293",2423736.91117811
"251","06097DFW","23815",25223619.4063761
"252","06098DFW","33310",18441627.2623924
"253","06099DFW","33312",1440159.35943429
"254","06100DFW","33313",97165062.6116769
"255","06101DFW","33290",4645271.7
"256","06102DFW","33292",23935998.3860793
"257","06103DFW","33311",1377063.6105986
"258","06104DFW","33294",1181147.99095377
"259","06105DFW","29937",1640410.77609133
"260","06106DFW","33297",14818247.5572418
"261","06107DFW","33298",9164149.68839196
"262","06108DFW","33300",15020630.9679527
"263","06109DFW","33299",1418505.62546712
"264","06110DFW","33295",3074125.12025293
"265","06111DFW","33301",11303002.5307826
"266","06112DFW","33302",34250532.3482999
"267","06113DFW","33305",915462.132002887
"268","06114DFW","33303",15677681.8124725
"269","06115DFW","33304",75478894.2363474
"270","06116DFW","33281",65421831.5593329
"271","06117DFW","21811",8339160.50316705
"272","06118DFW","33283",21210923.452053
"273","06119DFW","33288",26547201.4991607
"274","06120DFW","33287",13343971.1903189
"275","06121DFW","23819",549620.478836284
"276","06122DFW","33282",19510888.711236
"277","06124DFW","33442",4635605.39379117
"278","06125DFW","33441",5806419.85233485
"279","06126DFW","33437",37912235.0647364
"280","06132DFW","33428",9512792.07852169
"281","06133DFW","33427",14182129.8038192
"282","06134DFW","33422",892249.15171687
"283","06135DFW","33421",758189.621498244
"284","06136DFW","33438",15996093.4444079
"285","06137DFW","33439",20757427.4637489
"286","06138DFW","23837",43118523.6542815
"287","06139DFW","33430",3428831.38582082
"288","06140DFW","33431",17288166.2473327
"289","06141DFW","33429",64310828.2039391
"290","06142DFW","33423",5214844.06953979
"291","06143DFW","33425",3355100.07478421
"292","06144DFW","33424",8308908.0020727
"293","06145DFW","33426",33705892.5773022
"294","06148DFW","33435",9797656.95514884
"295","06169DFW","33398",3226145.98299154
"296","06170DFW","33407",9456619.01575617
"297","07001DFW","13121",9253437.47973965
"298","07001OPR","11850",13543455.9618758
"299","07003DFW","13216",106289042.807513
"300","07004DFW","17090",6778979.1860091
"301","07004OPR","12095",33463101.6407339
"302","07005DFW","17122",24919178.757692
"303","07005OPR","12134",22383021.1415191
"304","07006DFW","20363",68632154.7760466
"305","07007DFW","21791",37943471.1574004
"306","07007OPR","12278",9997381.4605845
"307","07009DFW","21811",8339160.50316705
"308","07009OPR","12521",1087979.78415616
"309","07010DFW","21812",17888353.2154313
"310","07010OPR","13223",3171840.88005623
"311","07011DFW","22504",26163985.2691771
"312","07011OPR","13223",3171840.88005623
"313","07012DFW","24084",144888392.978552
"314","07013DFW","24984",4007251.40488593
"315","07013OPR","21791",37943471.1574004
"316","07014DFW","25297",345870028.177092
"317","07014OPR","21842",1956900.90503148
"318","07015DFW","27902",23628848.2438469
"319","07015OPR","21842",1956900.90503148
"320","07016DFW","27965",7433984.53402933
"321","07017DFW","28033",6923299.29038975
"322","07018DFW","28046",3286980.9
"323","07019DFW","28439",21862610.8758926
"324","07020DFW","32435",78303299.1570253
"325","07021DFW","32575",45871300.8081746
"326","07022DFW","33312",1440159.35943429
"327","07023DFW","33319",8681782.42398518
"328","07024DFW","33357",9629789.85120105
"329","07024OPR","29900",20775114.2430716
"330","07025DFW","33417",18215842.8082101
"331","07025OPR","32487",7193851.72461072
"332","07026DFW","33431",17288166.2473327
"333","07026OPR","32594",35248710.1579622
"334","07027OPR","34467",15920903.8214816
"335","07031DFW","34612",10977689.6490991
"336","07032DFW","34613",6775672.7996964
"337","07033DFW","34614",7188304.32807382
"338","07033OPR","34521",683445.570261549
"339","07034DFW","34615",7770185.8625362
"340","07034OPR","34468",2630111.67997654
"341","07035DFW","34616",2942222.34673313
"342","07036DFW","34617",34668757.645517
"343","07037DFW","34618",4935125.93843785
"344","07037OPR","31467",56050916.320471
"345","07038DFW","34619",4608206.56186149
"346","07038OPR","32594",35248710.1579622
"347","07039DFW","34620",12369255.3571994
"348","07040DFW","34621",1320865.43958378
"349","07041DFW","34622",37883695.8342188
"350","07042DFW","34623",24433088.7025517
"351","07043DFW","34624",6773363.65888213
"352","07044DFW","34625",34062521.9256686
"353","07045DFW","34626",931451.4
"354","07046DFW","34627",18530314.3414118
"355","07047DFW","34628",65009388.4151977
"356","07048DFW","34629",4090081.42904516
"357","07049DFW","34630",5322059.76748653
"358","07050DFW","34631",1180246.41973209
"359","07051DFW","34632",2125122.5496576
"360","07052DFW","34633",1880007.25566977
"361","07053DFW","34634",49292072.526632
"362","07054DFW","34635",5770869.70196931
"363","07055DFW","34636",19793250
"364","07056DFW","34637",37662542.5834182
"365","07057DFW","34638",65205169.2541944
"366","07058DFW","34639",25184000.6926821
"367","07059DFW","34640",12719354.1931246
"368","07060DFW","34641",3518653.70132022
"369","07061DFW","34642",4680674.41507752
"370","07062DFW","34643",3542207.31038962
"371","07063DFW","34644",36400135.0146454
"372","07064DFW","34645",6729573.34613167
"373","07065DFW","34646",4862391.94178722
"374","07067DFW","34648",7378437.0071773
"375","07068DFW","34649",3157667.87964607
"376","07069DFW","34650",1488842.11232559
"377","07070DFW","34651",4913030.8580672
"378","07071DFW","34652",244108.825242003
"379","07072DFW","34653",2914439.76641465
"380","07073DFW","34654",3622169.22086864
"381","07074DFW","34655",16262906.2978776
"382","07075DFW","34656",1497778.9579792
"383","07076DFW","34657",912551.475503899
"384","07077DFW","34658",18881364.2962208
"385","07078DFW","34659",24077873.5643006
"386","07079DFW","34660",3645461.850894
"387","07080DFW","34661",1920016.5555809
"388","07081DFW","34662",7594585.71428568
"389","07082DFW","34663",2211673.83925555
"390","07083DFW","34664",3676630.31817907
"391","07084DFW","34665",411969220.480973
"392","07085DFW","34666",6299928.93956263
"393","07087DFW","34668",16846.599487446
"394","07088DFW","34669",5726520
"395","07089DFW","34670",913824.149146328
"396","07090DFW","34671",24383996.3621604
"397","07091DFW","34672",6423931.26561009
"398","07092DFW","34673",2551427.27087207
