"","SVN","rid","sum_1095_days","FSS_26Aug14","PDISRSA_1YR","POWNRCA_PRI","PALITHERODRCA","PASILTRCA","DAPOPRCA2010"
"592","09055DFW",7110,6163.88200703114,15,5.94059405940594,92.8888888888889,69.5392981161686,52.1270410687778,0.0750084661378128
"593","09056DFW",12589,6809.35337805442,10,12.3188405797101,72.8179551122195,95.8809217370483,37.0299003742473,0.00275539750145638
"594","09057DFW",9750,4148.94999264032,12,11.2676056338028,35.8803986710963,99.8565875427196,35.8410413930433,0.00102696376483593
"595","09058DFW",19248,7757.80375910667,10,0,0,100,35.2856041131105,0
"596","09059DFW",16001,5848.60096334768,26,32.7380952380952,88.2305844675741,100,37.5645131718614,1.4282177479414e-05
"597","09061DFW",5242,8036.346756892,8,31.304347826087,64.9122807017544,54.1589324260016,56.6630367396326,0.0755824306504216
"598","09062DFW",26039,4495.39599337261,12,20.8333333333333,100,100,53.9520107840935,0.00406358565732986
"599","09063DFW",11425,5494.00713398148,9,0,19.8998748435544,100,37.3456611004654,0
"600","09064DFW",16602,4032.06181214564,17,2.7027027027027,27.4711168164313,100,36.6919929219199,0
"601","09065DFW",3027,10045.7275068751,8,20.7547169811321,22.6104830421377,91.4215662910349,60.5606008583691,0.000643918538386237
"602","09066DFW",23559,5063.21286268293,8,0.917431192660551,75.5966127790608,100,35.2524562006183,0
"603","09067DFW",6318,5892.49750043778,6,0,98.2905982905983,14.9128554993556,42.9814532243415,0.0608425438016652
"604","09070DFW",23734,4788.88500607864,15,10.2040816326531,95.0121065375303,100,36.1469886911545,0
"605","09071DFW",23699,4871.88546016609,16,0.408163265306122,72.4334600760456,100,36.7015512169029,0
"606","09074DFW",25418,4214.34000575356,13,0,86.046511627907,92.2171468728039,34.7176159618008,0.0174185908802893
"607","09075DFW",2804,8589.82500352338,8,18,100,45.4500697370163,50.8198568088837,0
"608","09076DFW",14305,4418.85246390303,30,54.9668874172185,61.723700887199,91.1070800897464,37.3573838009529,0.017483258763685
"609","09077DFW",23154,4217.83428414405,24,73.469387755102,100,100,64.9370350124022,0.011156754995116
"610","09079DFW",19695,5621.98444500607,12,19.1082802547771,28.9545703338807,100,35.3674312601088,0.0381559729528407
"611","09082DFW",21732,4308.26332702115,45,45.2471482889734,73.5817104149026,100,60.2124787775891,0.114595422170721
"612","09083DFW",2516,5938.49000038579,9,0,68.5770750988142,35.3754940711462,50.6995256916996,0.00678462996972589
"613","09084DFW",14185,5628.62001615576,15,2.85714285714286,0.781657113079729,100,36.6996352266806,0.00420795211240529
"614","09086DFW",2978,5450.41570146116,12,2.36686390532544,9.19849381387843,100,64.7783070301291,0.0055441432654677
"615","09087DFW",14475,5703.19799558828,8,11.1111111111111,1.82481751824817,100,36.8075475923852,0.00456693182936742
"616","09088DFW",10869,5526.63667442712,14,2.7906976744186,23.7189751801441,100,36.756545236189,2.21102241240461e-05
"617","09089DFW",13475,6262.75665769788,7,0.923076923076923,0.850520944078248,0,55.1974697001914,0.00653572167807332
"618","09090DFW",13005,6696.15457807518,16,38.4615384615385,69.7925311203319,42.841545040919,39.3638207097962,0.0138560199722133
"619","09091DFW",11247,5724.17000135966,7,0.72992700729927,0,100,38.0695339380669,0.00185500314191707
"620","09092DFW",9990,6934.04376867798,7,4,93.7984496124031,85.1585546301226,41.1503561187679,0
"621","09093DFW",4283,4390.33429135941,6,10.2564102564103,99.9016474059503,12.4780612238484,61.9029567286507,0.00121952826378321
"622","09094DFW",4361,4409.04708913271,13,3.47826086956522,65.0991917707568,6.2950666807965,63.3790391321193,0.00140424373080625
"623","09095DFW",21015,4917.56999987426,14,4.09356725146199,100,100,36.5185714285714,0.0152333374403257
"624","09096DFW",17816,3648.06998647191,25,33.3333333333333,90,100,36.26,0
"625","09097DFW",15127,5741.95888788688,17,20,95.9770114942529,100,33.4559099437148,0.0057772021160425
"626","09098DFW",12126,5919.89666879363,30,12.3595505617978,100,100,33.4286735504369,0.0106023923740904
"627","09099DFW",7398,7629.70000920072,3,0,0,0.480128318368302,48.495985862156,0.00601398366280476
"628","09100DFW",4864,6008.95713768287,3,0,34.9765258215962,0.107741542547094,42.8518947368421,0
"629","09101DFW",16867,3676.82777836815,29,0,0,100,37.2887302199923,0.000919311202117998
"630","09102DFW",3108,10588.7359491815,8,3.48837209302326,100,58.1954546788372,49.1914297851251,6.29642080722067e-08
"631","09103DFW",371,4849.96999700367,21,0,0,100,65.0962382445141,0.00018679854240846
"632","09104DFW",5342,5623.16144084638,8,45.4301075268817,22.6164079822616,86.6962305986696,57.3027593003203,0.0618863328791401
"633","09105DFW",16952,5438.95910298807,12,0,75.6137479541735,100,33.8259945750452,0
"634","09107DFW",23506,4215.19307161223,50,6.66666666666667,29.0680473372781,100,47.8310982424058,0.0531822565036497
"635","09109DFW",27784,6429.73189409396,9,0,63.9153439153439,96.7805290962191,41.835154969038,0.000244412350865257
"636","09110DFW",27774,4776.3521093881,16,9.52380952380952,100,99.8952217967644,43.2854877806477,5.5866788626921e-05
"637","09112DFW",18092,3565.26998760737,10,2.35294117647059,16.4310954063604,100,36.094168655529,0.00485065626770284
"638","09114DFW",23146,4460.42058311731,12,6.62020905923345,36.9075630252101,100,38.167785678849,0.00586857748466409
"639","09115DFW",24331,4171.6117673673,26,16.8918918918919,98.7378640776699,98.6724889889447,34.15188567563,0.0862601081931262
"640","09117DFW",14346,5724.13225671364,35,0,43.4721242060692,88.3225053447617,33.3308421654198,0.245523703796063
"641","09118DFW",15020,6216.72118937817,38,30.1075268817204,53.416149068323,95.8024944823938,37.5445033736074,0.00697062842851871
"642","09119DFW",10560,4885.24561973324,20,40.2390438247012,99.8756218905473,100,37.7120130754563,0.0539660337203941
"643","09120DFW",7659,5854.09038509407,42,64.2857142857143,85.097192224622,99.3841985347447,58.6267701430066,0.0104205578320284
"644","09121DFW",24385,5293.53493272801,16,0,82.8323313293253,100,33.3337199607196,0
"645","09122DFW",14432,6239.45899304859,8,0,1.52046783625731,93.8115656671815,38.2178483153376,0.014971716550334
"646","09123DFW",16212,6116.13666710237,8,12.5,83.0985915492958,90.8949641298044,33.8502411352746,0
"647","09124DFW",16566,5376.75666491377,22,19.3693693693694,93.7438180019782,100,48.3382542037587,0.0102086661799614
"648","09125DFW",5665,9032.25000088848,6,1.06382978723404,100,51.1340514219753,54.9582651391162,0.00103663395899514
"649","09128DFW",20436,4707.29785029989,16,38.6904761904762,100,61.1289269661759,42.0547710434705,0.00679534756743317
"650","09129DFW",21538,4293.24845521042,7,23.0769230769231,100,100,35.3199474400055,0.000259451131764297
"651","09130DFW",12229,4065.1439595087,13,1.66666666666667,100,100,36.2979266636487,0.00059846866740903
"652","09132DFW",21671,4105.97095235753,10,16.1111111111111,100,100,36.3855726449398,0.0004623426434827
"653","09133DFW",22190,4153.97999370657,35,10.4895104895105,98.6339754816112,100,54.7358669001751,0.00311189597906684
"654","09134DFW",11954,4258.27968699662,13,0,65.1705565529623,98.5835153745085,36.8798528429318,0.0140802970222422
"655","09135DFW",21871,3959.59999961324,17,0,71.765601217656,100,42.7888992132813,5.80845785585823e-05
"656","09136DFW",20472,5036.78999843981,10,8.57142857142857,100,100,36.799683655536,0.00137126711450084
"657","09139DFW",23453,4752.03882424106,15,0,0,69.4144414371491,40.7635878270155,0.010305281509865
"658","09140DFW",22868,4533.04999271594,18,2.20588235294118,52.3505976095618,17.9282868525896,44.4438247011952,0
"659","09141DFW",11052,5910.00711242312,17,34.6846846846847,98.974540311174,95.0909439839201,39.9892451636533,0.0131976698241362
"660","09142DFW",14074,5736.22400141445,9,0,15.5982905982906,99.3987409790899,36.8110310583195,0.00375630841888365
"661","09143DFW",12422,6098.54224857848,7,14.5945945945946,13.8353765323993,100,37.3699781692036,0.00425182207423025
"662","09144DFW",13271,5144.663334695,23,0.571428571428571,17.0839469808542,100,35.9278217409413,0.0195603818812625
"663","09145DFW",506,8932.73780463736,6,0,0,0,49.1261767920736,0.00186541513359462
"664","09147DFW",4250,3587.75775431169,29,0,100,100,56.7889855072464,0
"665","09148DFW",5255,4133.39278553716,20,9.375,100,93.9496510816983,57.5175690042131,0.0126724960723943
"666","09149DFW",5124,4297.25041861716,12,0,91.2778904665314,61.195079844767,63.1200593748181,0.00108199439728649
"667","09151DFW",8617,6326.34633385371,10,18.0327868852459,66.2790697674419,98.7180313177578,49.8153345789219,0.00424557425608894
"668","09153DFW",96,5446.12850544965,20,5.0251256281407,100,63.1749449989625,54.8783243116027,0.0115522468015386
"669","09156DFW",13494,5997.47273019498,6,0,14.859437751004,0,46.9112832737386,0.00416625899581583
"670","09157DFW",13628,6172.31067838245,8,5.8252427184466,47.6426799007444,29.2722296121127,45.7649742543026,0.000405453446282624
"671","09158DFW",11360,5605.53333456628,46,11.3207547169811,46.8446601941748,100,37.9343295258958,0.0109286259670969
"672","09159DFW",11247,5728.34000143595,9,0.72992700729927,0,100,38.0695339380669,0.00185500314191707
"673","09160DFW",12578,7348.59667033019,6,0,17.6282051282051,97.2781960334153,37.6102203116604,0
"674","09161DFW",9274,6512.40998039208,2,12.6436781609195,0,0,47.4195778364116,2.26911061580044e-07
"675","09162DFW",14117,5593.24999382533,6,4.43213296398892,3.96889246446769,100,37.1558594797533,0.00283486799252101
"676","09163DFW",10448,7190.21443032282,8,72.6027397260274,77.071129707113,87.2615658021976,43.6773462103716,0.000307926061882494
"677","09164DFW",9755,4274.31999450071,12,0,0,100,36.7337587006961,0.000609103207086377
"678","12001MCB",10128,6792.28818122487,42,62.3255813953488,27.9752704791345,98.6543681427257,38.8734742532611,0.00967609408082622
"679","12002MCB",11764,8803.46668105076,7,0,4.59132189707366,90.9687184661958,37.8274974772957,0.00250077237516543
"680","12003MCB",11239,5952.18901489656,16,0,0,100,37.8191709105453,0.00529306765156535
"681","12004MCB",11365,6654.39825037961,14,10.625,80.4270462633452,98.8597034331324,38.8810933829073,0.00952203977896741
"682","12005MCB",11222,5867.64999949001,10,16.1616161616162,100,100,37.5724673539519,0.00607466844582183
"683","12006MCB",11288,6555.22159020097,6,22.0588235294118,89.3333333333333,99.0442965309609,38.7128321944511,0.00881711023690624
"684","12007MCB",11285,6548.75414939035,14,9.09090909090909,75.7510729613734,99.0614070204197,38.7068485905926,0.00893998218886713
"685","12008MCB",11181,6527.56858851376,15,23.6311239193084,79.0368271954674,99.1496958812861,38.7188112852272,0.00901662578047482
"686","12010MCB",5073,6122.02000099658,8,25.8064516129032,12.7659574468085,100,38.0425635756486,0.00262031905490575
"687","12011MCB",11455,6921.54882264986,6,0.50251256281407,3.09007232084155,97.7775169950375,36.896848704582,0.00296608829913897
"688","12012MCB",14015,7154.98000714742,6,0.934579439252336,8.40046029919448,92.8671042893858,37.7441464634146,0.00119431504069783
"689","12013MCB",13835,7154.98000714742,13,0,0,67.4507310870947,41.6820724729816,0.00115731751560464
"690","12014MCB",14380,7116.75998961739,6,0,0,100,35.9252551020408,0.0180819472888789
"691","12015MCB",11938,6956.63066883448,7,9.52380952380952,48.8588588588589,98.6961785385104,37.290891494441,0.00546555949192505
"692","12016MCB",11938,6959.03323081985,7,9.52380952380952,48.8588588588589,98.6810996046748,37.290891494441,0.00487608175060917
"693","12017MCB",14356,6962.81908606952,6,44.8717948717949,50.8561643835616,98.6431033192619,37.2050697375639,0.00384245233640813
"694","12018MCB",14325,6872.31917339521,12,2.42424242424242,6.69546436285097,98.7590495258882,36.836533231186,0.00256553062792804
"695","12019MCB",14257,6879.72883191549,6,0,16.6300366300366,98.2035757935048,36.8352395495262,0.00244700099829612
"696","12020MCB",14257,6887.01316653819,16,0,16.6300366300366,98.1533044003983,36.8352395495262,0.00251549051994842
"697","12021MCB",11498,6871.13908166564,10,27.7777777777778,25.414364640884,99.1713564968228,37.1236922730921,0.0102698636385151
"698","12022MCB",11479,6733.10383864112,5,16.9014084507042,0,100,36.7794942847246,0.00492601682848824
"699","12023MCB",11478,6735.9303497229,30,5.37634408602151,9.58083832335329,100,36.7872586457269,0.00474372010294235
"700","12024MCB",11928,6703.90427704195,10,3.40136054421769,0,100,36.8078374153205,0.00163914786954981
"701","12025MCB",11929,6697.68571385103,20,1.26050420168067,0,100,36.6996234309623,0.000342477147085519
"702","12026MCB",14373,7501.09997951053,16,4.90405117270789,13.1964117091596,93.6505658300752,38.2012038774234,0.0120009659801893
"703","12027MCB",13908,7114.02000664175,8,0,0,83.4989049398691,39.1667523564696,0.000718639148867575
"704","12028MCB",14266,6865.84666118678,12,0,26.144297905353,100,36.4680869378093,2.64599557553884e-05
"705","12029MCB",14244,7155.07499760513,5,0,25.4756380510441,98.2769901928806,38.1911943744752,0.00179464873720102
"706","12030MCB",13122,7401.30943177449,6,0.45662100456621,3.71161548731642,0,47.6861392776335,0.00893732531153753
"707","12031MCB",16602,4761.90909494019,10,2.7027027027027,27.4711168164313,100,36.6919929219199,0
"708","12032MCB",14373,7297.9037350188,20,4.90405117270789,13.1964117091596,95.5749600721618,38.2012038774234,0.0111567842141628
"709","12033MCB",11399,6182.17901403916,5,0,44.5925925925926,100,37.8272720782466,0.0173576793971941
"710","12034MCB",11372,6256.24334043078,10,0,2.94287362954414,100,37.9695770804911,0.00167696667899602
"711","12035MCB",11196,5924.42299648784,8,14.5658263305322,80.7309941520468,100,37.5926932880204,0.00557052311367531
"712","12036MCB",6990,5850.95599840283,11,5.40540540540541,52.0879120879121,100,37.5648071475267,0.00574496924807555
"713","12037MCB",11292,6727.58002480368,12,0,0,100,37.3864440868866,0.016204629674431
"714","12038MCB",5832,7820.51104228295,6,0,86.0805860805861,92.8895489265683,39.1354168955289,0.00261421890340722
"715","12039MCB",10128,6753.86149730471,15,62.3255813953488,27.9752704791345,98.6543681427257,38.8734742532611,0.00967609408082622
"716","12040MCB",14028,7251.68001007102,12,0,0,98.2201713909031,40.582201713909,0.00251876361256812
"717","99001CSR",6671,12328.7785553182,3,0,40.5405405405405,15.4056767425751,43.0483680152107,0.00100642001255136
"718","99002CSR",5302,13089.7430990316,4,0,0,10.1580060395525,42.8647660395562,0
"719","99004CSR",8511,10729.2810023909,2,1.66666666666667,60.6741573033708,87.7580831910948,51.8045760240794,0.000285879319815498
"720","99006CSR",9105,10345.4112554635,2,2.02702702702703,0,15.8065700099799,46.0474241136943,0.000235817661346597
"721","99016CSR",13628,8119.3532141914,9,5.8252427184466,47.6426799007444,29.2722296121127,45.7649742543026,0.000405453446282624
"722","99017CSR",13122,8783.77618804497,6,0.45662100456621,3.71161548731642,0,47.6861392776335,0.00906605399706128
"723","99018CSR",12691,8179.34640771426,4,4.62046204620462,0.279850746268657,0,49.7356192008127,0.000843452020999676
"724","99021CSR",6159,11563.1132963101,5,0,0,0,49.5631027711106,0
"725","99026CSR",8270,9731.83951772737,4,0.778210116731518,4.9618320610687,45.2534612201079,46.1289321120593,0.00018524793935676
"726","99028CSR",8462,8668.68599298187,2,6.89655172413793,0,67.8418648762483,42.7272866828707,0.00182125026166016
"727","99034CSR",10973,4944.81000944227,6,0,21.2345679012346,100,35.5983940462201,1.32581556498015e-05
"728","99039CSR",4830,7056.58999235369,13,0,25.7309941520468,71.93455643283,52.8614882506527,0
"729","99040CSR",3472,12819.372086497,18,28.1818181818182,91.2557527942143,95.0838365651308,61.5092911724613,0.00926613906299283
"730","99041CSR",934,9375.64999558955,7,50,88.8563049853372,46.6873107964639,55.4029396350469,0.0365411127009115
"731","99042CSR",631,8750.63387290677,10,11.3636363636364,45.2356020942408,99.9488048175262,47.9208156638476,0.0023593899962804
"732","99043CSR",24048,9264.4410082899,4,0,0,0,40.3925782086994,0
"733","99049CSR",11061,6909.50999612361,36,38.5542168674699,95.6689124157844,99.9991465781234,56.0265004616805,0.123040240870765
"734","99050CSR",11292,7915.72331053702,23,0,0,100,37.3864440868866,0.016204629674431
"735","99052CSR",3936,11268.8599943537,15,0,97.7623456790123,100,55.6722993827161,0.00682097391346941
"736","99055CSR",27784,8386.86376313765,15,0,63.9153439153439,96.7805290962191,41.835154969038,0.000244412350865257
"737","99057CSR",25403,6192.41001695022,12,15.4377880184332,100,100,57.1639840881273,0.0419204943914998
"738","99058CSR",21551,5506.75786324573,35,60.655737704918,98.6301369863014,100,55.9330195307011,0.0090483592907732
"739","99059CSR",26447,5389.14999609813,11,3.90625,100,100,49.7829616923957,0.00193603124393631
"740","99060CSR",9105,10234.2912564385,2,2.02702702702703,0,15.8065700099799,46.0474241136943,0.000235817661346597
"741","99061CSR",13327,7056.29704721362,8,0.900900900900901,17.7179305457123,74.8464949415273,38.9445835477048,0.000852645594741708
"742","99062CSR",11355,7762.11144258109,6,0,10.9500805152979,100,43.5219573400251,0.00683684279523055
"743","99063CSR",29777,12918.8127778636,2,57.5342465753425,0,0,31.2372342246722,3.46703990936477e-06
"744","99064CSR",5302,12947.9217186035,2,0,0,10.1580060395525,42.8647660395562,0
"745","99065CSR",5617,7593.94613723692,6,1.53846153846154,100,44.6958660406224,48.4770088260803,0.038734693895062
"746","99066CSR",6671,12204.0635540089,7,0,40.5405405405405,15.4056767425751,43.0483680152107,0.00100642001255136
"747","99068CSR",24232,6918.13667263277,11,0,25.7142857142857,100,33.1640199542715,0
"748","99070CSR",17932,7315.16918790251,8,9.44055944055944,0,100,37.3490487609912,0
"749","99072CSR",22841,7826.82727284662,13,0,0.921658986175115,100,36.2256223033521,0
"750","H108270",14354,7190.40544407075,2,0,0,99.2335302625034,36.2496585544709,0.00845512180311365
"751","H108271",14553,5861.97094101284,8,0.636942675159236,27.1936758893281,99.9763039595512,35.8107382246377,9.27591447928387e-05
"752","H108272",12194,7292.36772742579,11,14.1509433962264,23.0184581976113,100,33.2365531494294,0.0061016135715058
"753","H108273",15801,7638.73999474456,7,5.94059405940594,0,100,36.4732394366197,0.00209210375760982
"754","H108278",18805,12068.3891663739,1,7.2463768115942,0,89.6459993081798,38.6033086515978,1.60120400009708e-07
"755","H108317",7903,8669.63928325993,7,0,16.281310211946,83.4481201512476,60.0172708962739,0.0096195583397766
"756","H108326",15707,7407.99316036427,3,0,48.314606741573,90.2875904944143,35.7166435506241,0
"757","H108327",13529,8548.95569717145,5,16.030534351145,38.3937316356513,7.43516567912769,47.1018613509396,0.002521888422687
"758","H108329",9105,10446.3333483431,2,0,0,15.3615592737731,46.0474241136943,0.000294065702185124
"759","H108379",15901,7978.4739198756,3,6.66666666666667,0,100,36.4771719666564,5.46338987643461e-05
"760","H109884",13122,8860.85750471882,9,0.45662100456621,3.71161548731642,0,47.6861392776335,0.00937316990732823
"761","H109886",6645,13605.0399912347,4,0,0,3.33792573428632,43.1136501281155,0
"762","H111012",5393,10598.7909140878,2,0,100,92.8423858864949,63.4077303370786,0.00129887955595973
"763","H111014",8697,10070.4166555082,3,1.51515151515152,62.2222222222222,90.5051412810426,53.9245117576724,0
"764","H111015",10169,8176.03193659557,6,0,9.39060939060939,100,37.247890135981,0.000577422907011039
"765","H111017",13122,8756.98917830953,4,0.45662100456621,3.71161548731642,0,47.6861392776335,0.00893732531153753
"766","H111018",17153,4602.19998411462,12,0.735294117647059,6.90172543135784,100,46.903125,0.00198816112159048
"767","H111085",5785,10660.3800047655,2,0,0,0,42.759842519685,0.177340879544309
"768","H111090",12691,8138.13148844497,7,4.62046204620462,0.279850746268657,0,49.7356192008127,0.000866152488391377
"769","H111093",18261,6229.7386657089,9,4.51612903225806,20.9336250911743,100,34.9807817589577,0.000409810616475259
"770","H111105",23233,12607.5824878402,1,7.28476821192053,0,43.1845876882209,35.2242779587405,0
"771","H111111",30098,9137.17735987466,3,0,0,0,40.2073758865248,0
"772","H113032",18805,12068.3891663739,1,7.2463768115942,0,89.6459993081798,38.6033086515978,1.60120400009708e-07
"773","H113085",5579,7919.71999481507,3,0,0,16.7206141512755,43.960034965035,0
"774","SLTZ0812IRM0001",10456,6881.28244037525,6,4,99.4169096209913,97.6011099629941,40.4211584263779,0.00556977933169194
"775","SLTZ0812IRM0002",10448,8553.86114745784,4,72.6027397260274,77.071129707113,87.5445919614778,43.6773462103716,0.000839534845732543
"776","SLTZ0812IRM0003",9148,9027.26517630188,2,0,5.66037735849057,43.0529554095605,39.7479605347203,0
"777","SLTZ0812IRM0004",9294,8912.6731443448,2,0,0,22.600817733264,42.6092125984252,0
"778","SLTZ0812IRM0005",9143,10116.3611512754,1,0,0,39.6115187059028,43.0214731982968,0
"779","SLTZ0812IRM0006",9208,7181.75192163684,6,67.1052631578947,55.902004454343,91.4044775286955,40.4039775957601,0.0131044991793466
"780","SLTZ0812IRM0007",6965,6047.21571218202,7,21.0526315789474,93.2298136645963,100,38.28091433124,0.0131177278467259
"781","SLTZ0812IRM0008",10030,6244.02429081925,7,53.3783783783784,87.6852907639681,100,47.3474869109948,0.0317674413544236
"782","SLTZ0812IRM0009",9823,7909.02034643747,4,78.2312925170068,67.0572916666667,33.3812891683609,46.8621883265285,0.013932153308026
"783","SLTZ0812IRM0010",9574,7514.47141963335,5,29.3333333333333,86.2702702702703,23.0757921030148,46.0951937726098,0.00341526071071708
