"","STATION_KEY","F2014_REF","EcoT20_FURR","EMAP_REF_","BPJ_REF","YEAR_EST","Ref_Site20","Bug_RefMay","PREDATOR reference_model","AREA_HA","Map_Slope","M_Slp_sqt","Lithology","Lith_ER","Order","STATION_Num","temp_Cx10","precip_in","precip_mm","ECOREG04_","ECOREG04_I","ECO","LEVEL4","LEVEL4_NAM","LEVEL3","Eco_LEVEL3_NAM","LEVEL_2","W_E","Sub-Region (HUC 4)","Basin (HUC 6)","Sub-Basin (HUC 8)","Watershed (HUC 10)","Sub-Watershed (HUC 12)","HUC_12_ Code","OWNER_NAME","COUNTY_NAM","LOC_INFO","Elev_M"
"136","33336","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"mafic volcanic flow","R",0,33336,161,93,2362,89,981,"1d","1d","Volcanics",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Alsea","Tenmile Creek-Frontal Pacific Ocean","Tenmile Creek",171002050702,"USFS National Forest","LANE","16.00S12.00W 1",263.292356836
"171","11850","Y","Yes","OR","Yes_MM",1992,"Yes","Yes","MWCF",1366,1,1,"mafic volcanic flow","R",0,11850,161,83,2108,89,981,"1d","1d","Volcanics",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Alsea","Tenmile Creek-Frontal Pacific Ocean","Cape Creek-Frontal Pacific Ocean",171002050703,"USFS National Forest","LANE","16.00S12.00W11",47.0678293579
"191","12091","Y",NA,NA,"Yes_MM",1993,NA,NA,NA,0,0,1,"sandstone","E",0,12091,164,101,2565,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Klamath-Northern California Co","Northern California Coastal","Smith","North Fork Smith River","Upper North Fork Smith River",180101010101,"USFS National Forest","CURRY","40.00S11.00W34",371.509230469
"192","12092","Y","Yes","OR","Yes_MM",1993,"Yes",NA,NA,784,17,4,"conglomerate","E",0,12092,187,99,2515,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","Lawson Creek-Illinois River","Fall Creek-Illinois River",171003111102,"USFS National Forest","CURRY","36.00S12.00W13",390.599004785
"195","12095","Y","Yes","OR","Yes_MM",1993,"Yes",NA,NA,3359,1,1,"sandstone","E",0,12095,163,89,2261,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Chetco","Winchuck River","East Fork Winchuck River",171003120201,"Private","CURRY","40.00S12.00W35",72.1582094971
"302","12521","Y","Yes","OR","Yes_MM",1995,NA,NA,NA,127,6,3,"sandstone","E",1,12521,165,89,2261,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Siuslaw","Lower Siuslaw River","Bernhardt Creek-Siuslaw River",171002060804,"USFS National Forest","LANE","18.00S11.00W35",60.7497151611
"333","17048","Y","Yes","OR",NA,1998,"Yes",NA,NA,1675,2,1,"calc-alkaline volcanoclastic","R",0,17048,125,95,2413,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Eagle Creek","Upper Eagle Creek",170900110501,"O & C Lands USFS","CLACKAMAS","3.00S 6.00E35",677.789028516
"373","23924","Y",NA,NA,NA,2000,"Yes","Yes",NA,1115,5,2,"calc-alkaline volcanoclastic","R",0,23924,149,61,1549,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Coast Fork Willamette","Row River","Sharps Creek",170900020203,"USFS National Forest","LANE","23.00S 1.00E 8",583.439773535
"421","13200","Y","Yes","OR",NA,1998,"Yes",NA,NA,250,16,4,"calc-alkaline volcanoclastic","R",0,13200,132,85,2159,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Salmon River","Lower Salmon River",170800010304,"USFS National Forest","CLACKAMAS","3.00S 7.00E22",599.21362002
"435","13215","Y","YesLC?","OR",NA,1998,"Yes",NA,NA,164,5,2,"mafic volcanic flow","R",0,13215,145,91,2311,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Bull Run River","Lower Bull Run River",170800010506,"USFS National Forest","MULTNOMAH","1.00S 6.00E22",614.472781641
"438","13218","Y","Yes","OR",NA,1998,"Yes",NA,NA,9,43,7,"calc-alkaline volcanoclastic","R",0,13218,165,145,3683,205,1124,"78d","78d","Serpentine Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","Josephine Creek-Illinois River","Rancherie Creek-Illinois River",171003110604,"USFS National Forest","JOSEPHINE","38.00S 9.00W20",1163.35254375
"446","13226","Y","Yes","OR",NA,1998,"Yes",NA,NA,1425,2,1,"mafic volcanic flow","R",0,13226,160,81,2057,89,981,"1d","1d","Volcanics",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Alsea","Tenmile Creek-Frontal Pacific Ocean","Cummins Creek-Frontal Pacific Ocean",171002050701,"USFS National Forest","LANE","15.00S12.00W23",33.2980582214
"447","13227","Y","Yes","OR",NA,1998,"Yes",NA,NA,740,3,2,"shale and mudstone","E",0,13227,171,125,3175,172,1089,"1h","1h","Southern Oregon Coastal Mountains",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Southern Oregon Coastal","Sixes","Elk River","Upper Elk River",171003060301,"USFS National Forest","CURRY","33.00S14.00W13",127.02608833
"449","13229","Y","Yes","OR","Yes_MM",1998,"Yes",NA,NA,51,18,4,"ultramafic","R",0,13229,179,125,3175,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","Lawson Creek-Illinois River","Lawson Creek",171003111101,"USFS National Forest","CURRY","36.00S12.00W30",797.160793359
"450","13230","Y","Yes","OR",NA,1998,"Yes",NA,NA,92,17,4,"sandstone","E",0,13230,185,89,2261,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Lower Rogue","Stair Creek-Rogue River","Blossom Bar-Rogue River",171003100502,"USFS National Forest","CURRY","34.00S11.00W 9",124.706564795
"451","13231","Y","Yes","OR",NA,1998,"Yes","Yes","WCCP",240,14,4,"calc-alkaline volcanoclastic","R",0,13231,125,79,2007,61,956,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Salmon River","Middle Salmon River",170800010303,"USFS National Forest","CLACKAMAS","3.00S 7.00E35",530.767751367
"462","13244","Y",NA,NA,NA,1998,"Yes","Yes","WCCP",1128,3,2,"calc-alkaline volcanoclastic","R",0,13244,157,65,1651,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","North Umpqua","Canton Creek","Upper Canton Creek",171003010601,"USFS National Forest","LANE","24.00S 1.00E18",659.190200977
"521","21814","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",2629,3,2,"ultramafic","R",0,21814,166,135,3429,205,1124,"78d","78d","Serpentine Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Chetco","Chetco River","Little Chetco River-Chetco River",171003120101,"USFS National Forest","CURRY","39.00S10.00W17",622.531266504
"527","21821","Y","Yes","OR",NA,1999,"Yes","Yes",NA,3077,4,2,"mafic intrusive","R",0,21821,132,81,2057,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Salmon River","Middle Salmon River",170800010303,"USFS National Forest","CLACKAMAS","3.00S 7.00E33",512.673637207
"553","21847","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",3343,1,1,"sandstone","E",0,21847,163,89,2261,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Chetco","Winchuck River","East Fork Winchuck River",171003120201,"USFS National Forest","CURRY","40.00S12.00W35",72.5527575073
"554","21848","Y",NA,NA,"Yes_MM",1999,"Yes","Yes",NA,4459,2,1,"sandstone","E",0,21848,164,103,2616,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Klamath-Northern California Co","Northern California Coastal","Smith","North Fork Smith River","Upper North Fork Smith River",180101010101,"USFS National Forest","CURRY","40.00S11.00W34",375.218771484
"557","21851","Y",NA,NA,NA,1999,"Yes",NA,NA,457,18,4,"ultramafic","R",0,21851,172,89,2261,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","Klondike Creek-Illinois River","Florence Creek-Illinois River",171003110801,"USFS National Forest","JOSEPHINE","37.00S 9.00W 6",294.382607959
"561","21855","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",276,16,4,"landslide","E",0,21855,130,89,2261,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","South Santiam","Headwaters Middle Santiam River","Donaca Creek-Middle Santiam River",170900060103,"USFS National Forest","LINN","12.00S 5.00E22",622.969230469
"563","21857","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",477,15,4,"alluvium","E",0,21857,139,75,1905,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","Horse Creek","Middle Horse Creek",170900040104,"USFS National Forest","LANE","17.00S 6.50E 9",669.449593359
"570","21864","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",251,10,3,"calc-alkaline volcanoclastic","R",0,21864,132,79,2007,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","North Santiam","Breitenbush River","South Fork Breitenbush River",170900050101,"USFS National Forest","MARION","10.00S 7.00E 1",928.26877207
"571","21865","Y",NA,NA,NA,1999,NA,"Yes","WCCP",5340,3,2,"mafic volcanic flow","R",0,21865,129,93,2362,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Middle Columbia","Middle Columbia","Middle Columbia-Hood","Eagle Creek-Columbia River","Eagle Creek",170701051203,"USFS National Forest","HOOD RIVER","1.00N 8.00E 6",237.748241602
"574","21868","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",1691,4,2,"alluvium","E",0,21868,128,83,2108,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Collawash River","Elk Lake Creek",170900110104,"USFS National Forest","MARION","8.00S 6.00E28",864.164852344
"582","21876","Y",NA,NA,NA,1999,"Yes","Yes","WCCP",2104,5,2,"calc-alkaline volcanoclastic","R",0,21876,100,85,2159,53,947,"4c","4c","Cascade Crest Montane Forest",4,"Cascades","WC","w","Middle Columbia","Middle Columbia","Middle Columbia-Hood","East Fork Hood River","Middle East Fork Hood River",170701050502,"USFS National Forest","HOOD RIVER","2.00S10.00E18",1104.36124219
"584","21878","Y",NA,NA,NA,1999,NA,"Yes",NA,221,15,4,"calc-alkaline volcanoclastic","R",0,21878,151,69,1753,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Coast Fork Willamette","Row River","Sharps Creek",170900020203,"O & C Lands USFS","LANE","23.00S 1.00E29",752.617279688
"587","21881","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",519,8,3,"calc-alkaline volcanoclastic","R",0,21881,160,49,1245,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Hills Creek Reservoir-Middle Fork Willamette River","Gray Creek-Middle Fork Willamette River",170900010505,"USFS National Forest","LANE","21.00S 3.00E17",362.867711426
"590","21884","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",1700,13,4,"mafic volcanic flow","R",0,21884,114,67,1702,128,1030,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Salmon Creek","Black Creek",170900010401,"USFS National Forest","LANE","21.00S 5.50E35",1071.14414414
"593","22946","Y","Yes","OR",NA,1999,"Yes","Yes","WCCP",1976,6,2,"landslide","E",0,22946,127,83,2108,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Collawash River","Happy Creek-Collawash River",170900110106,"USFS National Forest","CLACKAMAS","7.00S 6.00E27",761.727123633
"608","23819","Y","Yes",NA,NA,2000,NA,"yes","MWCF",1660,2,1,"mafic volcanic flow","R",0,23819,132,99,2515,21,893,"1d","1d","Volcanics",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Wilson-Trask-Nestucca","Trask River","North Fork of Trask River",171002030402,"State Lands","TILLAMOOK","1.00S 7.00W24",258.501095801
"618","23830","Y","Yes","OR",NA,2000,"Yes","Yes",NA,66,17,4,"sandstone","E",1,23830,181,73,1854,172,1089,"1h","1h","Southern Oregon Coastal Mountains",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Southern Oregon Coastal","Coquille","South Fork Coquille River","Salmon Creek",171003050206,"O & C Lands USFS","COOS","32.00S12.00W 3",306.388647217
"630","23843","Y","Yes","OR","Yes_MM",2000,"Yes","Yes","WCCP",82,34,6,"argillite and slate","E",0,23843,131,51,1295,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Applegate","Headwaters Applegate River","Steve Fork Carberry Creek",171003090106,"USFS National Forest","JOSEPHINE","40.00S 5.00W24",1086.76454883
"631","23844","Y",NA,NA,NA,2000,NA,NA,NA,254,0,6,NA,NA,0,23844,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,"Oregon-Washington Coastal","Southern Oregon Coastal","Applegate","Headwaters Applegate River","Dutch Creek-Elliott Creek",171003090103,NA,NA,NA,-3047.6952
"643","23856","Y","Yes","OR",NA,2000,"Yes","Yes","WCCP",127,29,5,"calc-alkaline volcanoclastic","R",0,23856,143,73,1854,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","South Fork McKenzie River","Rebel Creek-South Fork McKenzie River",170900040304,"USFS National Forest","LANE","18.00S 5.00E12",955.612219336
"644","23857","Y",NA,NA,NA,2000,NA,NA,NA,257,17,4,"calc-alkaline volcanoclastic","R",1,23857,146,69,1753,145,1055,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Coast Fork Willamette","Row River","Brice Creek",170900020202,"USFS National Forest","LANE","22.00S 1.00E34",851.740903711
"656","23900","Y","Yes","OR",NA,2000,"Yes","Yes","WCCP",502,12,3,"calc-alkaline volcanoclastic","R",0,23900,162,57,1448,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Lookout Point Reservoir-Middle Fork Willamette River","Dexter Reservoir-Middle Fork Willamette River",170900010703,"USFS National Forest","LANE","20.00S 1.00E15",387.000415137
"657","23901","Y",NA,NA,NA,2000,"Yes","Yes","WCCP",1175,8,3,"mafic volcanic flow","R",0,23901,115,77,1956,61,956,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Salmon River","Middle Salmon River",170800010303,"USFS National Forest","CLACKAMAS","4.00S 8.00E 7",702.779651953
"667","23925","Y","Yes","OR",NA,2000,"Yes","Yes","WCCP",2770,5,2,"glacial drift","E",0,23925,137,65,1651,128,1030,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","North Fork Middle Fork Willamette River","Fisher Creek-North Fork Middle Fork Willamette River",170900010603,"USFS National Forest","LANE","20.00S 5.50E 4",828.312901172
"668","23926","Y","Yes","OR",NA,2000,"Yes","Yes","WCCP",7994,7,3,"calc-alkaline volcanoclastic","R",0,23926,148,71,1803,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","McKenzie","South Fork McKenzie River","French Pete Creek",170900040305,"USFS National Forest","LANE","18.00S 5.00E 3",593.982162598
"671","24040","Y",NA,NA,NA,2000,NA,"Yes","WCCP",442,5,2,"mafic volcanic flow","R",0,24040,86,87,2210,53,947,"4c","4c","Cascade Crest Montane Forest",4,"Cascades","WC","w","Middle Columbia","Middle Columbia","Middle Columbia-Hood","East Fork Hood River","Middle East Fork Hood River",170701050502,"USFS National Forest","HOOD RIVER","2.00S 9.00E36",1476.53960391
"682","30331","Y",NA,NA,NA,2003,"Yes",NA,NA,400,11,3,"calc-alkaline volcanoclastic","R",1,30331,128,91,2311,61,956,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Eagle Creek","Upper Eagle Creek",170900110501,"USFS National Forest","CLACKAMAS","4.00S 6.00E 9",881.549465625
"686","30339","Y","Yes_DLD",NA,NA,2003,"Yes","Yes","WCCP",1404,4,2,"calc-alkaline volcanoclastic","R",2,30339,113,81,2057,61,956,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","Clackamas","Middle Clackamas River","Roaring River",170900110402,"USFS National Forest","CLACKAMAS","4.00S 7.00E27",915.488975391
"688","30343","Y","Yes_DLD",NA,NA,2003,"Yes","Yes","WCCP",228,18,4,"calc-alkaline volcanoclastic","R",2,30343,100,125,3175,60,955,"4d","4d","Cascade Subalpine/Alpine",4,"Cascades","WC","w","Middle Columbia","Middle Columbia","Middle Columbia-Hood","East Fork Hood River","Middle East Fork Hood River",170701050502,"USFS National Forest","HOOD RIVER","2.00S 9.00E23",1684.30604766
"697","30354","Y",NA,NA,NA,2003,NA,NA,NA,325,4,2,"glacial drift","E",2,30354,120,109,2769,40,926,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Bull Run River","Little Sandy River",170800010505,"USFS National Forest","CLACKAMAS","2.00S 7.00E 9",869.701705078
"720","24044","Y","Yes","OR",NA,2000,"Yes","Yes","WCCP",2105,1,1,"calc-alkaline volcanoclastic","R",0,24044,112,87,2210,53,947,"4c","4c","Cascade Crest Montane Forest",4,"Cascades","WC","w","Middle Columbia","Deschutes","Lower Deschutes","Mill Creek","Upper Mill Creek",170703060401,"Indian Reservation","JEFFERSON","9.00S 8.50E14",1428.30009258
"747","24412","Y",NA,"EPA",NA,2000,"Yes","Yes","WCCP",914,16,4,"glacial drift","E",0,24412,131,65,1651,53,947,"4c","4c","Cascade Crest Montane Forest",4,"Cascades","WC","w","Willamette","Willamette","Middle Fork Willamette","Headwaters Middle Fork Willamette River","Swift Creek",170900010104,"USFS National Forest","LANE","23.00S 5.00E27",1375.61047148
"751","24416","Y",NA,NA,NA,2000,NA,"Yes",NA,89,19,4,"calc-alkaline volcanoclastic","R",0,24416,68,107,2718,60,955,"4d","4d","Cascade Subalpine/Alpine",4,"Cascades","WC","w","Lower Columbia","Lower Columbia","Lower Columbia-Sandy","Zigzag River","Zigzag Canyon",170800010202,"USFS National Forest","CLACKAMAS","3.00S 8.50E12",1662.07707891
"784","24452","Y","Yes","OR",NA,2000,"Yes","yes",NA,218,26,5,"calc-alkaline volcanoclastic","R",0,24452,134,81,2057,36,758,"4a","4a","Western Cascades Lowlands and Valleys",4,"Cascades","WC","w","Willamette","Willamette","South Santiam","South Santiam River","Sheep Creek-South Santiam River",170900060202,"USFS National Forest","LINN","13.00S 5.00E31",584.801216016
"785","24453","Y","Yes",NA,NA,2000,NA,"Yes","WCCP",2737,2,1,"calc-alkaline volcanoclastic","R",0,24453,128,97,2464,70,961,"4b","4b","Western Cascades Montane Highlands",4,"Cascades","WC","w","Willamette","Willamette","North Santiam","Little North Santiam River","Opal Creek",170900050501,"USFS National Forest","MARION","8.00S 5.00E28",631.600071094
"786","24454","Y",NA,NA,NA,2000,"Yes","Yes",NA,311,7,3,"calc-alkaline volcanoclastic","R",0,24454,108,103,2616,53,947,"4c","4c","Cascade Crest Montane Forest",4,"Cascades","WC","w","Middle Columbia","Middle Columbia","Middle Columbia-Hood","East Fork Hood River","Upper Middle Fork Hood River",170701050504,"USFS National Forest","HOOD RIVER","1.00S 9.00E33",1089.04675371
